AREA,PERIMETER,MAJOR_AXIS,MINOR_AXIS,ECCENTRICITY,ROUNDNESS,COMPACTNESS,Class
102533,1198.348,427.9125,306.0871,0.6988,0.8972,0.8444,2
135777,1436.8719,554.0663,317.0632,0.8201,0.8264,0.7504,2
152960,1476.855,548.2127,358.0435,0.7573,0.8813,0.805,2
159858,1503.392,560.9233,364.1994,0.7605,0.8888,0.8043,2
186236,1628.151,615.6091,385.9771,0.779,0.8828,0.791,2
158157,1510.033,591.0096,340.9958,0.8168,0.8716,0.7593,2
145733,1461.642,570.0002,326.5131,0.8197,0.8572,0.7557,2
151209,1482.381,544.0471,356.7963,0.7549,0.8647,0.8065,2
95906,1125.9041,400.1798,305.4454,0.6461,0.9507,0.8732,2
170267,1617.582,614.0543,354.0693,0.817,0.8177,0.7583,2
166212,1553.136,571.5416,373.4686,0.757,0.8659,0.8049,2
143168,1438.64,522.2192,350.9828,0.7405,0.8693,0.8176,2
199707,1711.678,663.8049,384.2429,0.8154,0.8566,0.7596,2
162404,1544.915,608.9265,340.2279,0.8293,0.8551,0.7468,2
174168,1574.934,587.6588,378.6228,0.7648,0.8824,0.8013,2
143409,1442.124,532.1603,345.7256,0.7602,0.8665,0.803,2
96664,1145.434,419.3492,293.6552,0.7139,0.9258,0.8366,2
151173,1433.1801,493.1908,390.8281,0.6099,0.9249,0.8896,2
150399,1482.847,570.9537,336.8778,0.8074,0.8595,0.7664,2
163973,1515.802,542.8138,386.6868,0.7018,0.8968,0.8418,2
107981,1239.067,447.3554,308.2379,0.7247,0.8838,0.8289,2
180788,1605.7841,604.344,381.6076,0.7754,0.8811,0.7939,2
137914,1475.6281,570.014,311.584,0.8374,0.7959,0.7351,2
148517,1463.246,549.3091,346.6294,0.7758,0.8717,0.7916,2
179732,1645.203,647.8385,354.4339,0.8371,0.8344,0.7384,2
169147,1569.068,587.965,367.5672,0.7805,0.8634,0.7893,2
153048,1523.577,607.1192,321.9273,0.8478,0.8285,0.7271,2
154245,1503.598,546.4366,361.8018,0.7494,0.8573,0.811,2
144207,1455.647,561.3004,328.1891,0.8113,0.8552,0.7634,2
172379,1647.4351,621.3907,354.2521,0.8216,0.7981,0.7539,2
112819,1255.413,476.7512,301.7341,0.7742,0.8995,0.795,2
201551,1724.1591,673.0964,382.4955,0.8228,0.852,0.7526,2
143957,1452.262,523.1368,352.3305,0.7392,0.8577,0.8184,2
156030,1566.979,595.6793,384.2388,0.7641,0.7985,0.7482,2
175894,1587.17,591.8867,379.7294,0.7671,0.8774,0.7995,2
167208,1579.176,604.1566,353.461,0.811,0.8426,0.7637,2
101772,1190.234,437.8928,296.5733,0.7357,0.9028,0.8221,2
145435,1468.962,529.6494,351.6841,0.7477,0.8469,0.8125,2
146017,1440.998,536.7607,346.9765,0.763,0.8837,0.8033,2
163469,1513.738,536.2514,391.1683,0.684,0.8965,0.8508,2
159802,1530.787,564.7152,362.0923,0.7674,0.857,0.7988,2
109175,1236.871,438.3364,317.6122,0.6892,0.8968,0.8506,2
175680,1575.722,595.6695,376.3405,0.7751,0.8891,0.794,2
132384,1351.8929,480.408,352.3761,0.6797,0.9103,0.8546,2
132872,1375.502,525.5175,322.7784,0.7891,0.8825,0.7827,2
100547,1172.319,418.8293,306.666,0.6811,0.9194,0.8543,2
121786,1302.6949,484.1827,321.4019,0.7479,0.9018,0.8133,2
155766,1501.9449,568.3051,351.1553,0.7863,0.8677,0.7836,2
77054,1010.373,358.0397,274.449,0.6422,0.9485,0.8748,2
139996,1425.17,537.9441,333.2377,0.785,0.8661,0.7848,2
156391,1521.604,569.9616,352.0856,0.7864,0.8488,0.7829,2
146521,1461.604,551.5557,340.1752,0.7872,0.8619,0.7831,2
117648,1276.293,471.5745,318.4257,0.7376,0.9076,0.8207,2
60039,911.828,336.7227,228.1414,0.7355,0.9074,0.8211,2
129066,1361.24,477.3502,345.5285,0.69,0.8753,0.8492,2
154464,1463.5551,544.9724,361.5594,0.7482,0.9062,0.8138,2
137472,1386.525,511.1523,343.4671,0.7406,0.8986,0.8185,2
142394,1410.396,510.8343,357.1331,0.715,0.8995,0.8335,2
129848,1379.568,509.356,325.7892,0.7687,0.8574,0.7983,2
154111,1503.441,574.9857,341.8783,0.804,0.8568,0.7704,2
150802,1466.821,553.0468,347.8298,0.7775,0.8808,0.7923,2
174388,1591.974,603.1065,370.933,0.7885,0.8647,0.7813,2
169788,1561.29,587.5886,369.6528,0.7773,0.8753,0.7913,2
150870,1445.879,537.6102,358.1697,0.7458,0.9069,0.8152,2
191640,1645.98,612.0375,401.4839,0.7548,0.8889,0.8071,2
146398,1445.1949,542.8766,344.2591,0.7732,0.8808,0.7953,2
79187,1047.858,375.3784,269.2061,0.6969,0.9063,0.8459,2
161855,1551.741,606.4048,341.1171,0.8268,0.8447,0.7486,2
491606,2525.6931,836.6254,750.6882,0.4415,0.9684,0.9457,3
399815,2296.231,776.2232,658.5235,0.5294,0.9529,0.9192,3
440427,2391.845,843.0915,665.4988,0.6139,0.9674,0.8882,3
429538,2421.332,871.1118,631.9023,0.6883,0.9207,0.8489,3
346264,2140.3511,744.2978,594.7831,0.6012,0.9498,0.8921,3
493734,2577.707,919.6757,685.0148,0.6672,0.9338,0.8621,3
375285,2207.188,713.9926,670.2208,0.3448,0.968,0.9681,3
419416,2340.7871,788.3764,678.8032,0.5086,0.9619,0.9269,3
414712,2341.458,808.0315,654.973,0.5856,0.9506,0.8993,3
411273,2358.1951,816.6152,645.5682,0.6124,0.9294,0.8861,3
406496,2334.2209,789.4069,657.9015,0.5527,0.9375,0.9113,3
349532,2150.8059,713.5856,628.6521,0.4732,0.9495,0.9349,3
478829,2532.502,908.7795,672.8215,0.6722,0.9382,0.8592,3
430333,2436.938,857.5512,644.8464,0.6592,0.9106,0.8632,3
348500,2259.1169,759.3678,587.2372,0.634,0.8581,0.8772,3
423897,2372.627,821.549,658.8868,0.5973,0.9463,0.8942,3
457240,2482.696,829.8366,706.9037,0.5238,0.9322,0.9195,3
391921,2245.811,734.2869,680.3229,0.3763,0.9765,0.962,3
451338,2437.7871,805.1387,718.372,0.4516,0.9544,0.9415,3
412275,2337.198,804.4697,654.7202,0.5811,0.9484,0.9006,3
422143,2350.7781,838.3208,641.9384,0.6431,0.9599,0.8745,3
394009,2279.7581,770.8477,654.0494,0.5292,0.9527,0.9188,3
438787,2463.532,844.3537,663.4427,0.6186,0.9085,0.8852,3
448744,2443.4241,870.9563,658.7799,0.6541,0.9445,0.8679,3
447450,2453.7939,846.2984,678.1676,0.5982,0.9339,0.8919,3
411322,2337.2439,813.8591,643.9749,0.6115,0.9462,0.8892,3
436325,2413.9519,818.495,683.0888,0.5509,0.9409,0.9106,3
411293,2337.731,826.503,635.2358,0.6398,0.9457,0.8756,3
445077,2421.2759,806.3325,708.2914,0.4779,0.954,0.9336,3
411708,2318.344,805.4811,652.9468,0.5856,0.9626,0.8989,3
384507,2233.978,755.8359,649.9842,0.5104,0.9682,0.9257,3
446609,2496.418,851.7825,671.7365,0.6149,0.9005,0.8853,3
469185,2486.4851,888.2744,674.7036,0.6504,0.9536,0.8701,3
447729,2454.4851,825.5548,695.3279,0.5391,0.9339,0.9146,3
408254,2345.2939,803.289,647.9013,0.5912,0.9327,0.8975,3
439268,2470.478,824.1238,683.5867,0.5586,0.9044,0.9075,3
472349,2494.425,865.7357,696.8496,0.5934,0.954,0.8958,3
446318,2426.532,849.0756,672.7661,0.6101,0.9525,0.8878,3
454346,2487.5029,908.6619,639.1868,0.7108,0.9227,0.837,3
449166,2454.5291,901.2678,637.0666,0.7074,0.9369,0.8391,3
449218,2453.3081,846.1549,680.5297,0.5943,0.9379,0.8938,3
478413,2551.095,953.5176,640.8135,0.7405,0.9238,0.8185,3
420085,2375.873,830.7269,646.0511,0.6286,0.9352,0.8804,3
443501,2441.2361,882.5625,641.8201,0.6864,0.9352,0.8514,3
484869,2541.9839,872.7412,714.8731,0.5736,0.943,0.9003,3
457583,2452.2009,840.6153,695.8944,0.561,0.9562,0.908,3
443176,2396.9109,812.2444,696.6966,0.5141,0.9694,0.9248,3
481197,2549.073,878.5006,699.7644,0.6046,0.9306,0.891,3
442441,2480.033,872.0508,653.3934,0.6623,0.904,0.8607,3
454113,2503.1279,858.8807,680.7171,0.6098,0.9108,0.8853,3
503974,2596.7581,932.0193,690.7506,0.6714,0.9392,0.8595,3
425053,2407.5581,845.6929,644.9402,0.6468,0.9215,0.8699,3
447583,2447.01,866.6195,658.6447,0.6499,0.9393,0.8711,3
514745,2630.8369,899.1757,735.891,0.5746,0.9346,0.9003,3
430605,2414.2571,820.7172,676.4396,0.5663,0.9284,0.9022,3
385329,2262.3159,782.571,632.79,0.5884,0.9461,0.895,3
398543,2366.3721,873.9631,592.5698,0.735,0.8944,0.8151,3
464259,2486.0669,873.2936,680.3309,0.627,0.9439,0.8804,3
365520,2265.8479,829.2069,567.5129,0.7291,0.8947,0.8227,3
481062,2549.1389,847.0374,724.6221,0.5178,0.9303,0.924,3
412498,2397.5879,903.157,587.2843,0.7597,0.9017,0.8024,3
421470,2374.4221,824.2023,652.1113,0.6116,0.9394,0.8888,3
404150,2332.8379,832.4753,623.8899,0.6621,0.9332,0.8617,3
476205,2534.3921,879.4092,695.4839,0.612,0.9317,0.8854,3
407629,2301.946,776.3053,672.4045,0.4998,0.9667,0.928,3
451992,2445.5029,844.5334,687.8657,0.5802,0.9497,0.8983,3
386536,2280.7981,768.471,644.8983,0.5438,0.9337,0.9129,3
435528,2430.1211,789.1514,707.8071,0.4422,0.9268,0.9436,3
441826,2486.4771,942.0581,603.129,0.7682,0.898,0.7962,3
441779,2426.1641,831.9905,678.0819,0.5794,0.9431,0.9014,3
462347,2516.8679,845.5637,697.9985,0.5644,0.9172,0.9074,3
476569,2536.7649,886.8546,689.8232,0.6285,0.9306,0.8783,3
368069,2297.5349,836.8202,572.043,0.7299,0.8762,0.8181,4
349184,2214.7261,792.7963,600.6845,0.6526,0.8946,0.841,4
368900,2398.188,855.3609,560.061,0.7558,0.806,0.8012,4
355024,2242.1531,795.743,573.1878,0.6936,0.8874,0.8449,4
350266,2210.168,751.1333,602.6666,0.5969,0.9011,0.8891,4
398202,2425.731,872.2453,597.3273,0.7287,0.8504,0.8163,4
418931,2416.0901,881.6053,607.8824,0.7243,0.9018,0.8284,4
443133,2517.0769,874.5991,653.3885,0.6647,0.8789,0.8588,4
423624,2498.9399,876.5175,627.7153,0.6979,0.8525,0.8379,4
458286,2531.311,883.0855,664.6406,0.6584,0.8988,0.865,4
370044,2360.1101,782.888,614.0868,0.6203,0.8348,0.8768,4
434469,2485.9231,889.1929,623.58,0.7129,0.8835,0.8364,4
371120,2364.0029,796.3392,601.9151,0.6547,0.8345,0.8632,4
348865,2253.7971,790.249,567.2316,0.6963,0.8631,0.8434,4
428711,2570.7129,815.3513,679.2316,0.5532,0.8152,0.9061,4
426871,2497.0759,886.3205,618.4668,0.7163,0.8603,0.8318,4
379870,2419.293,828.3665,595.388,0.6953,0.8156,0.8396,4
424512,2477.283,853.4615,642.9758,0.6576,0.8693,0.8614,4
386254,2373.4509,810.4177,614.5104,0.6519,0.8616,0.8653,4
380218,2409.468,819.8986,607.0649,0.6722,0.823,0.8486,4
318076,2122.4241,744.774,547.181,0.6784,0.8873,0.8545,4
376202,2367.498,825.6102,585.3541,0.7052,0.8434,0.8383,4
384740,2328.2771,761.6957,647.8665,0.5259,0.8919,0.9189,4
439841,2570.469,943.8856,599.791,0.7721,0.8365,0.7928,4
360009,2364.8181,837.6556,555.9177,0.748,0.809,0.8083,4
294328,2113.1379,707.908,578.8624,0.5756,0.8283,0.8648,4
282314,2022.266,717.5192,504.457,0.7111,0.8675,0.8356,4
355208,2384.4971,797.2854,578.7468,0.6878,0.7851,0.8435,4
402655,2460.917,893.8253,578.3685,0.7624,0.8355,0.8011,4
380874,2389.124,854.1578,570.7399,0.744,0.8385,0.8153,4
280204,2147.4031,782.5893,461.9426,0.8072,0.7636,0.7632,4
442937,2627.9509,862.5596,659.603,0.6444,0.806,0.8706,4
415763,2426.729,843.814,633.7881,0.6602,0.8872,0.8622,4
420744,2434.3379,865.7617,620.3712,0.6975,0.8922,0.8454,4
321282,2090.699,681.3436,604.7192,0.4607,0.9237,0.9387,4
453626,2537.668,937.6924,622.2681,0.7481,0.8852,0.8105,4
365294,2242.248,755.7875,618.311,0.5751,0.913,0.9024,4
419063,2463.595,857.5016,628.4494,0.6804,0.8677,0.8518,4
293332,2079.7439,706.2109,545.302,0.6354,0.8522,0.8654,4
379699,2315.4099,826.4971,588.5672,0.7021,0.89,0.8413,4
404623,2452.6919,830.7855,626.1453,0.6572,0.8452,0.864,4
310342,2140.4629,713.5881,578.9772,0.5845,0.8512,0.8809,4
403834,2447.0029,893.8555,585.3982,0.7557,0.8475,0.8022,4
401353,2489.5581,884.2215,593.9569,0.7408,0.8138,0.8085,4
360876,2298.8279,808.2624,573.2375,0.705,0.8581,0.8387,4
394103,2499.8979,820.2778,617.9729,0.6576,0.7925,0.8636,4
379405,2400.584,823.7263,595.5487,0.6909,0.8273,0.8438,4
375310,2402.406,802.1452,604.5172,0.6573,0.8172,0.8618,4
339989,2231.875,785.7068,559.6172,0.7019,0.8577,0.8374,4
385428,2473.9919,859.162,580.8442,0.7368,0.7913,0.8154,4
354782,2409.512,795.9382,578.1101,0.6874,0.7679,0.8444,4
394814,2429.5791,867.8884,588.9705,0.7345,0.8405,0.8169,4
414065,2406.9331,802.006,662.986,0.5627,0.8982,0.9053,4
373187,2441.991,852.2258,570.3242,0.7431,0.7864,0.8088,4
423852,2424.627,826.4653,654.4321,0.6107,0.906,0.8889,4
419805,2507.5659,862.3845,623.2335,0.6912,0.839,0.8478,4
378359,2342.5061,849.3478,569.2149,0.7422,0.8665,0.8172,4
346463,2190.554,786.7602,561.9791,0.6998,0.9073,0.8442,4
382056,2398.884,836.171,590.8513,0.7076,0.8343,0.8341,4
360205,2229.2061,774.3602,594.9182,0.6401,0.9109,0.8746,4
360221,2301.4319,799.5422,581.7543,0.686,0.8546,0.847,4
392670,2426.929,839.151,608.4485,0.6887,0.8378,0.8426,4
315427,2116.438,756.3036,543.8585,0.6949,0.8849,0.8379,4
334154,2186.3491,785.2363,545.4142,0.7194,0.8785,0.8307,4
388051,2365.0149,849.6564,591.2424,0.7182,0.8718,0.8273,4
368211,2236.3711,767.4142,615.9827,0.5964,0.9252,0.8922,4
352881,2314.887,873.1453,520.1225,0.8032,0.8275,0.7677,4
351971,2196.5869,783.0325,579.0363,0.6732,0.9167,0.8549,4
412916,2413.863,833.7471,640.3206,0.6404,0.8905,0.8697,4
402258,2529.0601,879.1948,598.7283,0.7323,0.7903,0.814,4
346126,2236.075,796.4923,555.0388,0.7172,0.8699,0.8335,4
380495,2354.437,805.2894,606.553,0.6578,0.8626,0.8643,4
405536,2434.855,883.4255,593.9301,0.7403,0.8596,0.8134,4
374069,2316.5759,843.6231,568.7056,0.7386,0.8759,0.8181,4
409026,2374.2561,841.9844,627.4827,0.6668,0.9118,0.8571,4
359018,2276.5271,819.6603,571.9311,0.7163,0.8705,0.8249,4
395127,2354.0039,829.4393,613.8098,0.6726,0.896,0.8551,4
368512,2294.5259,786.4102,602.9735,0.642,0.8796,0.871,4
410233,2402.864,834.9078,633.4919,0.6514,0.8929,0.8656,4
385907,2330.0549,824.371,600.6796,0.6849,0.8932,0.8503,4
417314,2439.98,834.7051,644.6805,0.6352,0.8808,0.8733,4
379703,2327.3159,808.626,603.513,0.6656,0.8809,0.8599,4
377612,2362.448,829.2473,589.1064,0.7038,0.8502,0.8362,4
316184,2170.9709,770.8669,546.0904,0.7058,0.843,0.8231,4
398448,2435.2981,873.0358,590.1165,0.737,0.8443,0.8158,4
365350,2262.248,826.7336,569.2995,0.7251,0.8971,0.825,4
353219,2326.47,821.9995,558.0138,0.7343,0.8201,0.8158,4
379002,2529.803,860.1957,573.9624,0.7448,0.7442,0.8076,4
350929,2255.021,783.9074,580.9299,0.6714,0.8672,0.8527,4
349240,2243.5029,775.2019,584.65,0.6567,0.8719,0.8602,4
389395,2408.4829,892.5831,560.5852,0.7782,0.8436,0.7889,4
442588,2718.394,849.6819,672.2542,0.6116,0.7526,0.8835,4
417895,2456.103,855.4005,632.3137,0.6735,0.8705,0.8527,4
419639,2478.1851,915.9321,587.1704,0.7675,0.8587,0.798,4
382799,2370.5449,868.9788,572.6002,0.7522,0.856,0.8034,4
343845,2197.675,774.8041,569.8189,0.6776,0.8946,0.854,4
387499,2453.094,849.3842,590.2296,0.7191,0.8092,0.827,4
419881,2440.189,843.5652,645.4122,0.6439,0.8861,0.8668,4
376183,2327.835,823.8969,589.002,0.6992,0.8724,0.84,4
436352,2633.251,863.0063,650.1967,0.6576,0.7908,0.8637,4
343814,2231.1201,786.3395,563.5261,0.6974,0.8679,0.8414,4
435003,2521.8469,870.0806,647.3481,0.6682,0.8595,0.8553,4
345078,2204.9231,787.3609,566.3853,0.6947,0.8919,0.8419,4
362850,2295.7791,802.9214,584.5999,0.6855,0.8651,0.8465,4
412688,2640.7351,924.9248,576.3412,0.7821,0.7437,0.7837,4
399876,2377.1899,821.8986,628.6398,0.6442,0.8892,0.8682,4
402063,2547.897,884.2006,606.6811,0.7275,0.7783,0.8092,4
389064,2342.3311,826.6586,603.5352,0.6834,0.8911,0.8514,4
420809,2512.29,828.7861,656.6302,0.6102,0.8378,0.8832,4
335782,2171.8191,784.9254,548.2628,0.7156,0.8946,0.833,4
425374,2466.8701,847.059,647.6719,0.6445,0.8784,0.8688,4
391106,2369.116,856.8085,587.2197,0.7282,0.8757,0.8236,4
344013,2195.156,823.1342,534.9045,0.7601,0.8971,0.804,4
426615,2450.561,799.2291,691.8159,0.5007,0.8927,0.9222,4
345938,2256.375,828.0157,536.2778,0.7619,0.8539,0.8015,4
403486,2348.0891,834.4036,620.4424,0.6687,0.9196,0.859,4
445394,2482.9741,880.809,647.2557,0.6782,0.9078,0.855,4
410745,2438.5959,904.5048,583.305,0.7643,0.868,0.7995,4
473650,2597.4441,891.0983,685.71,0.6386,0.8822,0.8715,4
294001,2074.262,732.5558,526.1931,0.6957,0.8587,0.8352,4
420057,2443.8411,836.4046,648.322,0.6318,0.8838,0.8744,4
397581,2408.3799,833.4241,612.3292,0.6784,0.8614,0.8537,4
359037,2249.9441,783.8896,614.4819,0.6209,0.8913,0.8625,4
337806,2227.0901,814.9735,542.2561,0.7465,0.8559,0.8047,4
413120,2426.52,824.3616,645.8687,0.6214,0.8817,0.8798,4
418304,2393.2261,819.7679,666.4039,0.5824,0.9178,0.8902,4
443091,2540.2661,900.9417,635.8699,0.7084,0.8629,0.8337,4
474303,2567.4089,904.8582,670.7078,0.6713,0.9042,0.8588,4
438566,2547.54,911.9298,620.2306,0.7331,0.8492,0.8194,4
306838,2083.2939,735.817,538.9604,0.6808,0.8884,0.8495,4
443310,2505.5481,847.0129,674.6112,0.6047,0.8874,0.887,4
404061,2413.9541,881.0171,591.0157,0.7416,0.8714,0.8141,4
363000,2213.5681,758.2262,614.7969,0.5853,0.931,0.8966,4
338672,2246.271,810.6025,546.3474,0.7387,0.8435,0.8101,4
409795,2455.8789,846.9769,626.7124,0.6727,0.8538,0.8528,4
415137,2366.7019,817.0651,652.5554,0.6018,0.9314,0.8898,4
412809,2519.761,907.7038,591.211,0.7588,0.817,0.7987,4
476879,2615.5859,920.805,661.1169,0.6961,0.876,0.8462,4
421712,2499.386,881.3112,620.4713,0.7102,0.8483,0.8314,4
306429,2104.136,748.6997,527.6392,0.7095,0.8697,0.8343,4
485302,2644.2271,935.4223,666.793,0.7013,0.8722,0.8403,4
407286,2448.384,870.6734,604.8426,0.7193,0.8538,0.8271,4
365333,2322.74,856.04,548.2668,0.768,0.8509,0.7967,4
322070,2190.1379,794.1199,526.4727,0.7487,0.8438,0.8064,4
391145,2403.439,886.7218,564.2692,0.7714,0.8509,0.7959,4
393597,2314.4861,786.859,640.9199,0.5801,0.9233,0.8997,4
410245,2504.6201,894.1769,596.6318,0.7448,0.8218,0.8083,4
471281,2625.2109,904.7755,672.9673,0.6684,0.8593,0.8562,4
401863,2463.082,852.3126,617.6403,0.6891,0.8324,0.8393,4
466516,2517.989,859.3656,695.9106,0.5867,0.9246,0.8968,4
313775,2112.8359,761.2759,531.9149,0.7154,0.8833,0.8303,4
375249,2361.915,845.2822,571.5057,0.7368,0.8453,0.8177,4
410371,2472.636,905.2772,583.0439,0.765,0.8435,0.7985,4
334390,2217.8301,802.2562,542.3231,0.7369,0.8543,0.8133,4
421946,2481.4951,897.4323,606.2374,0.7373,0.8611,0.8167,4
378125,2338.3799,826.2022,592.3029,0.6972,0.869,0.8398,4
452293,2540.5979,918.8098,628.7631,0.7292,0.8806,0.8259,4
339538,2261.261,727.2855,607.8656,0.549,0.8344,0.9041,4
448634,2522.3091,906.9396,631.2845,0.718,0.8861,0.8333,4
