AREA,PERIMETER,MAJOR_AXIS,MINOR_AXIS,ECCENTRICITY,ROUNDNESS,COMPACTNESS,Class
369382,2397.4419,819.9177,583.7723,0.7022,0.8076,0.8364,4
430797,2525.6411,933.526,595.9404,0.7697,0.8487,0.7934,4
403926,2464.7891,843.9724,625.0685,0.6719,0.8355,0.8497,4
350033,2232.9929,801.6467,558.6144,0.7172,0.8822,0.8328,4
362994,2338.2161,834.395,563.8201,0.7372,0.8343,0.8148,4
468855,2620.2681,918.2051,662.6828,0.6922,0.8581,0.8415,4
388951,2422.0439,781.0228,640.3862,0.5725,0.8332,0.901,4
329691,2811.9971,899.2563,475.1783,0.849,0.5239,0.7205,5
334283,2307.666,868.3939,492.134,0.8239,0.7888,0.7513,5
346537,2315.5601,910.2367,486.0287,0.8455,0.8122,0.7298,5
345062,2668.8879,944.9453,468.3525,0.8685,0.6088,0.7015,5
332213,2502.166,887.0002,480.4225,0.8406,0.6668,0.7332,5
360895,2317.3181,879.8793,523.5499,0.8037,0.8445,0.7704,5
261748,2147.834,843.7059,399.5622,0.8808,0.713,0.6842,5
272004,2183.8789,899.807,391.8441,0.9002,0.7167,0.654,5
310636,2172.677,799.2029,499.2812,0.7808,0.8269,0.7869,5
390161,2501.55,961.1851,518.9106,0.8418,0.7835,0.7333,5
1987,2289.3059,1222.723,2.2832,1,0.0048,0.0411,5
324871,2196.303,817.7822,518.3866,0.7734,0.8463,0.7865,5
296641,2042.588,760.566,498.9828,0.7547,0.8935,0.808,5
315981,2314.436,923.5089,441.0663,0.8786,0.7413,0.6868,5
316348,2251.885,888.2238,461.0983,0.8547,0.7839,0.7145,5
307075,2120.0061,757.7748,517.7811,0.7301,0.8586,0.8252,5
342249,2263.8721,861.6223,507.2628,0.8083,0.8392,0.7661,5
319486,2155.209,811.8257,503.8588,0.7841,0.8643,0.7856,5
338159,2412.6431,885.6038,489.3434,0.8335,0.73,0.7409,5
336865,2580.1411,882.9647,488.4337,0.8331,0.6359,0.7417,5
343471,2252.614,836.8517,533.9788,0.77,0.8506,0.7902,5
305281,2094.0471,784.4472,497.3204,0.7734,0.8749,0.7948,5
343837,2401.0491,932.5298,474.1729,0.8611,0.7495,0.7095,5
368888,2340.272,900.6602,522.6354,0.8144,0.8464,0.7609,5
304269,2135.521,799.3446,485.4948,0.7944,0.8384,0.7787,5
344693,2275.437,859.6257,513.2087,0.8022,0.8366,0.7707,5
329844,2263.136,830.3763,511.5652,0.7877,0.8093,0.7804,5
379392,2423.8159,923.5928,526.172,0.8219,0.8115,0.7525,5
369552,2425.3091,907.0522,520.784,0.8188,0.7895,0.7562,5
348682,2230.7729,868.1721,514.5999,0.8054,0.8805,0.7675,5
333946,2397.759,899.7597,479.4367,0.8462,0.7299,0.7247,5
390524,2520.322,880.0991,570.349,0.7616,0.7726,0.8012,5
314958,2248.6421,868.9798,464.3831,0.8452,0.7827,0.7287,5
260563,1975.374,762.5055,437.851,0.8187,0.8391,0.7554,5
305013,2128.178,791.0696,492.8919,0.7822,0.8463,0.7878,5
309308,2247.3501,849.9919,470.8614,0.8325,0.7696,0.7383,5
292394,2104.054,786.5365,476.3308,0.7958,0.83,0.7757,5
299508,2159.3999,831.4197,466.0862,0.8281,0.8071,0.7427,5
438181,2603.1021,946.6895,593.0048,0.7795,0.8126,0.789,5
306542,2415.4199,885.6404,446.5649,0.8636,0.6603,0.7054,5
298963,2119.7129,722.8275,544.2319,0.6581,0.8361,0.8536,5
341948,2344.6541,915.7393,480.3995,0.8513,0.7817,0.7205,5
266271,1979.91,765.7112,444.7476,0.814,0.8536,0.7604,5
324322,2206.6931,836.2029,495.7765,0.8053,0.837,0.7685,5
358061,2341.7161,898.2679,510.7881,0.8226,0.8205,0.7517,5
305436,2113.0339,785.2101,497.2452,0.7739,0.8596,0.7942,5
324333,2251.9519,872.6161,480.502,0.8347,0.8037,0.7364,5
363949,2395.4839,910.101,514.1874,0.8251,0.797,0.748,5
359736,2309.425,885.5075,519.3417,0.81,0.8476,0.7643,5
346812,2241.5271,822.7707,541.0915,0.7533,0.8674,0.8077,5
291741,2173.8501,825.0677,453.8622,0.8351,0.7758,0.7387,5
285591,2033.105,769.5074,475.9642,0.7858,0.8682,0.7836,5
405080,2529.947,908.9462,572.9896,0.7763,0.7953,0.7901,5
324072,2286.123,910.458,458.4029,0.864,0.7792,0.7055,5
417042,2416.6079,900.7124,591.0679,0.7546,0.8974,0.809,5
353934,2500.2959,1036.5886,444.3591,0.9035,0.7115,0.6476,5
396005,2696.511,1070.647,481.6583,0.8931,0.6844,0.6632,5
429984,2502.5491,919.503,597.7715,0.7598,0.8628,0.8047,5
314398,2301.7771,901.9976,449.2205,0.8672,0.7457,0.7014,5
406895,2607.74,942.4899,555.5389,0.8078,0.7519,0.7637,5
301865,2105.5049,781.5297,494.9785,0.7739,0.8557,0.7933,5
287242,2113.79,813.7664,452.3801,0.8312,0.8079,0.7432,5
325494,2306.311,852.4514,502.0418,0.8082,0.769,0.7552,5
356651,2280.439,835.3093,546.3404,0.7564,0.8618,0.8067,5
348293,2552.9199,855.3557,526.3486,0.7882,0.6716,0.7785,5
390961,2480.5339,991.6502,505.0957,0.8606,0.7985,0.7115,5
265688,2372.804,888.2209,387.3163,0.8999,0.593,0.6548,5
371994,2623.8569,951.4442,502.8416,0.8489,0.679,0.7233,5
340970,2301.739,902.88,483.9293,0.8442,0.8087,0.7298,5
330662,2226.217,852.117,495.9751,0.8132,0.8384,0.7615,5
379834,2640.3721,937.067,524.6108,0.8286,0.6847,0.7421,5
354939,2431.9409,902.0753,504.1099,0.8293,0.7541,0.7452,5
376345,2531.1399,876.8118,553.4316,0.7756,0.7382,0.7895,5
348611,2413.0229,902.8517,498.4926,0.8338,0.7524,0.7379,5
318189,2250.4331,848.323,483.1063,0.822,0.7895,0.7503,5
342189,2271.408,864.2709,505.7227,0.8109,0.8335,0.7637,5
350325,2386.7781,963.5161,465.2725,0.8757,0.7728,0.6932,5
346091,2297.6211,897.7186,496.3939,0.8332,0.8238,0.7395,5
275863,2157.9819,886.1564,400.3563,0.8921,0.7444,0.6688,5
376776,2534.9299,964.1249,506.2896,0.851,0.7368,0.7184,5
357359,2419.9121,913.3724,501.1158,0.8361,0.7669,0.7385,5
363778,2324.1609,857.509,541.6883,0.7752,0.8463,0.7937,5
352817,2468.679,898.7985,505.8577,0.8266,0.7275,0.7457,5
350607,2425.6589,916.2908,494.7873,0.8417,0.7488,0.7292,5
333356,2242.688,880.4042,483.8072,0.8355,0.8329,0.74,5
359297,2564.9961,931.986,495.4669,0.847,0.6863,0.7257,5
315682,2219.7009,832.1495,487.2321,0.8107,0.8051,0.7619,5
353128,2372.927,936.3535,482.3184,0.8571,0.7881,0.7161,5
316583,2338.8291,837.3405,488.8563,0.8119,0.7273,0.7582,5
338426,2288.4929,898.1483,484.7289,0.8419,0.812,0.7309,5
349290,2386.824,930.0695,482.6588,0.8548,0.7705,0.717,5
389431,2594.9729,936.1578,538.0767,0.8183,0.7267,0.7522,5
306975,2306.0681,903.5196,446.9451,0.8691,0.7254,0.6919,5
400224,2554.7119,915.1979,563.0368,0.7884,0.7706,0.78,5
322879,2275.9231,876.8048,473.0537,0.842,0.7833,0.7313,5
320184,2268.2141,854.9136,488.2705,0.8209,0.7821,0.7468,5
308867,2263.426,922.5724,431.2169,0.884,0.7576,0.6797,5
379575,2457.2781,911.2972,536.4752,0.8084,0.7899,0.7629,5
357334,2371.709,915.1829,499.5417,0.8379,0.7983,0.737,5
295382,2141.585,836.4148,452.4544,0.8411,0.8093,0.7332,5
337999,2342.979,946.6573,459.5275,0.8743,0.7737,0.693,5
382630,2509.5149,999.2378,491.9224,0.8704,0.7635,0.6985,5
378755,2462.074,936.0067,520.477,0.8311,0.7852,0.7419,5
335932,2267.6841,881.6727,489.0849,0.832,0.8209,0.7418,5
300103,2210.627,881.5925,438.5843,0.8675,0.7717,0.7012,5
336558,2423.491,850.3224,507.3458,0.8025,0.7201,0.7698,5
310788,2274.5811,860.0978,463.9492,0.842,0.7549,0.7314,5
424101,2611.3301,1009.0076,539.5266,0.845,0.7815,0.7283,5
326996,2447.4109,852.5339,494.461,0.8146,0.686,0.7569,5
384998,2386.5979,942.1682,521.4256,0.8329,0.8494,0.7431,5
376389,2409.259,941.2642,509.9813,0.8405,0.8149,0.7355,5
369053,2355.499,924.204,510.8777,0.8333,0.8359,0.7417,5
342828,2287.8721,844.0139,520.2556,0.7874,0.823,0.7828,5
367743,2319.2041,909.394,517.7361,0.8221,0.8592,0.7524,5
396837,2555.075,982.9867,518.2283,0.8497,0.7639,0.7231,5
276472,2094.603,769.9008,462.089,0.7999,0.7919,0.7706,5
321037,2208.8621,886.9792,463.216,0.8528,0.8269,0.7208,5
329750,2236.6001,887.1417,474.9108,0.8446,0.8284,0.7304,5
359590,2390.23,962.7033,478.9148,0.8675,0.7909,0.7029,5
367307,2557.634,930.2054,506.424,0.8388,0.7056,0.7352,5
331115,2316.8181,844.9014,503.534,0.803,0.7752,0.7685,5
348793,2331.863,908.0755,499.5217,0.8351,0.8061,0.7339,5
367332,2357.595,904.4373,520.1105,0.8181,0.8305,0.7561,5
424394,2710.5901,1040.5283,524.012,0.8639,0.7259,0.7065,5
291190,2207.376,786.9467,477.844,0.7945,0.751,0.7737,5
298760,2184.9109,842.4735,453.8198,0.8425,0.7864,0.7321,5
382402,2575.439,914.6583,536.5853,0.8098,0.7245,0.7629,5
317955,2282.6021,857.2585,477.4725,0.8305,0.7669,0.7422,5
401589,2412.8311,841.7765,609.9025,0.6892,0.8668,0.8495,5
338610,2722.6831,893.1884,491.8964,0.8347,0.574,0.7351,5
373834,2328.502,857.2696,556.9949,0.7602,0.8664,0.8048,5
391376,2544.783,897.7682,557.4372,0.7839,0.7595,0.7863,5
310795,2429.0669,878.1395,455.6671,0.8548,0.6619,0.7164,5
364607,2297.5901,813.4385,573.2492,0.7095,0.8679,0.8376,5
325380,2254.8821,863.1747,483.1501,0.8287,0.8042,0.7457,5
343379,2360.467,919.113,479.2314,0.8533,0.7744,0.7194,5
298236,2200.0559,868.1497,444.6231,0.8589,0.7743,0.7098,5
307420,2221.959,867.9562,457.0818,0.8501,0.7825,0.7208,5
364261,2588.145,987.3378,478.3656,0.8748,0.6834,0.6898,5
387240,2410.8999,920.8607,539.2838,0.8106,0.8372,0.7625,5
351580,2424.6331,914.5834,494.2882,0.8414,0.7515,0.7315,5
318125,2211.4131,838.0247,496.6458,0.8055,0.8175,0.7594,5
325847,2354.845,853.3223,491.4482,0.8175,0.7384,0.7548,5
417499,2586.47,1001.9357,534.8173,0.8456,0.7842,0.7277,5
299458,2141.3279,841.7073,456.2444,0.8403,0.8207,0.7336,5
364617,2623.2151,871.7518,540.7759,0.7843,0.6659,0.7816,5
354060,2492.134,871.677,525.1666,0.7981,0.7164,0.7703,5
362684,2407.593,925.5394,506.546,0.8369,0.7863,0.7342,5
310190,2223.6509,862.0129,464.774,0.8422,0.7883,0.729,5
333850,2349.7009,845.816,509.6266,0.7981,0.7599,0.7708,5
306371,2160.9741,795.8485,498.9199,0.7791,0.8244,0.7848,5
282259,2100.0061,808.4828,446.3885,0.8338,0.8043,0.7415,5
291259,2136.6079,825.5577,452.6159,0.8363,0.8018,0.7376,5
362960,2485.04,932.6669,505.3012,0.8405,0.7386,0.7289,5
370661,2404.842,953.9807,498.8006,0.8524,0.8054,0.7201,5
370687,2481.958,917.0978,521.7222,0.8224,0.7562,0.7491,5
361058,2397.439,904.1469,513.4807,0.8231,0.7894,0.7499,5
334863,2282.0659,872.7985,490.8819,0.8268,0.808,0.7481,5
289774,2146.249,812.8783,462.5508,0.8223,0.7905,0.7472,5
310151,2237.895,812.6631,491.8975,0.796,0.7782,0.7733,5
277447,2027.295,798.4498,444.0995,0.831,0.8483,0.7444,5
287291,2121.5859,836.7213,440.0023,0.8506,0.8021,0.7228,5
326670,2259.6599,888.6778,471.2458,0.8478,0.804,0.7257,5
297174,2155.959,779.7753,488.4755,0.7795,0.8034,0.7888,5
305032,2311.6509,861.9067,455.7622,0.8488,0.7173,0.723,5
304948,2185.3789,829.9847,473.5959,0.8212,0.8024,0.7508,5
309025,2163.1311,831.9025,477.1172,0.8192,0.8299,0.754,5
276143,2079.627,820.3309,432.2186,0.8499,0.8024,0.7228,5
338914,2247.1541,868.6652,498.7621,0.8187,0.8434,0.7562,5
355763,2424.814,990.7361,458.7359,0.8863,0.7604,0.6793,5
391450,2479.239,892.5263,560.6314,0.7781,0.8003,0.791,5
304684,2173.7949,890.8111,437.7785,0.8709,0.8103,0.6992,5
283770,2096.7639,775.8751,468.8516,0.7968,0.8111,0.7747,5
275775,2000.7679,723.755,488.6776,0.7376,0.8657,0.8187,5
286603,2058.97,782.1415,469.3111,0.8,0.8496,0.7723,5
326090,2386.698,803.0966,519.4846,0.7626,0.7194,0.8023,5
272635,2195.2859,776.0174,450.5913,0.8142,0.7109,0.7592,5
337948,2288.22,884.1144,492.5711,0.8304,0.8111,0.7419,5
347931,2379.052,949.2151,468.3536,0.8698,0.7725,0.7012,5
296161,2355.0471,884.1443,429.3063,0.8742,0.671,0.6945,5
361867,2681.0071,909.2697,510.2585,0.8277,0.6326,0.7465,5
283096,2134.1521,842.0992,431.0886,0.859,0.7811,0.7129,5
282651,2115.1909,849.2612,427.8779,0.8638,0.7939,0.7064,5
382243,2515.0081,983.1814,498.3077,0.862,0.7594,0.7096,5
328626,2411.4719,878.9201,485.9003,0.8333,0.7101,0.736,5
351367,2301.5859,875.3801,513.9609,0.8095,0.8335,0.7641,5
306787,2205.3831,851.6366,461.404,0.8405,0.7926,0.7339,5
354813,2323.3391,908.402,502.3913,0.8331,0.826,0.7399,5
326893,2297.4441,889.015,473.2075,0.8466,0.7783,0.7257,5
335351,2445.8889,976.2505,441.572,0.8919,0.7044,0.6693,5
288470,2170.512,916.8247,406.8782,0.8961,0.7695,0.661,5
347731,2383.332,952.7579,471.4235,0.869,0.7693,0.6984,5
266928,2126.3701,798.1915,433.349,0.8398,0.7419,0.7304,5
290186,2331.5811,912.2787,424.2137,0.8853,0.6708,0.6663,5
333228,2300.667,856.532,500.6767,0.8114,0.7911,0.7605,5
320409,2200.635,861.2217,477.5822,0.8322,0.8314,0.7416,5
321312,2204.2451,888.2299,464.3716,0.8525,0.831,0.7201,5
340479,2652.927,998.5767,442.5258,0.8964,0.6079,0.6594,5
356344,2462.323,886.2712,521.8904,0.8082,0.7386,0.76,5
272029,1927.442,700.212,497.2475,0.7041,0.9202,0.8405,6
328825,2226.321,845.2898,520.5521,0.7879,0.8337,0.7655,6
378039,2343.229,902.627,535.519,0.805,0.8652,0.7686,6
324530,2168.541,805.7068,514.7833,0.7693,0.8672,0.7978,6
332254,2172.4651,829.761,513.4503,0.7856,0.8847,0.7839,6
247036,1961.302,694.0135,524.4564,0.6549,0.807,0.8081,6
243353,1853.187,664.4248,469.841,0.7071,0.8904,0.8378,6
209193,1761.806,622.2163,446.4828,0.6965,0.8469,0.8294,6
276444,2005.511,793.3969,445.7533,0.8273,0.8637,0.7478,6
351763,2293.7791,878.5163,513.9243,0.811,0.8401,0.7618,6
261345,1920.686,735.1219,454.3767,0.7861,0.8902,0.7847,6
306831,2101.9919,790.1249,496.5371,0.7779,0.8727,0.7911,6
243025,1855.1949,670.8918,463.4907,0.723,0.8873,0.8291,6
310359,2138.5901,838.097,472.3667,0.826,0.8527,0.7501,6
259098,1871.046,672.9703,494.7143,0.6779,0.93,0.8535,6
365088,2249.6321,863.308,541.9211,0.7784,0.9065,0.7897,6
308938,2105.4199,789.2784,502.5179,0.7711,0.8758,0.7946,6
332079,2135.427,808.1102,525.323,0.7599,0.9151,0.8046,6
240537,1967.1281,718.0688,487.6316,0.7341,0.7811,0.7707,6
255422,1882.9041,710.4493,461.1236,0.7607,0.9053,0.8027,6
196561,1697.087,631.0634,400.5577,0.7727,0.8576,0.7927,6
269740,1951.873,759.0534,453.6415,0.8018,0.8897,0.7721,6
343082,2286.1189,926.7311,484.092,0.8527,0.8249,0.7132,6
258106,1893.702,729.0965,452.9291,0.7836,0.9045,0.7863,6
289876,2087.52,818.5771,453.4831,0.8325,0.8359,0.7422,6
253517,1860.3199,672.4048,483.49,0.695,0.9205,0.8449,6
313487,2115.344,753.2776,532.3475,0.7075,0.8804,0.8387,6
336724,2196.658,784.414,573.6385,0.6821,0.8769,0.8347,6
293477,2039.6071,766.5217,490.2007,0.7688,0.8865,0.7975,6
355294,2266.9509,870.8358,521.8104,0.8006,0.8688,0.7723,6
285626,2061.635,785.1763,465.285,0.8055,0.8445,0.768,6
363370,2249.0371,793.2402,586.2938,0.6736,0.9027,0.8575,6
342830,2196.917,797.9894,549.5345,0.7251,0.8926,0.8279,6
318719,2222.4399,826.2077,520.563,0.7765,0.8109,0.771,6
248888,1939.901,701.8555,453.7137,0.763,0.8311,0.8021,6
240328,1953.7419,644.4176,513.0257,0.6052,0.7912,0.8584,6
323238,2263.3049,827.1309,542.2946,0.7551,0.793,0.7756,6
253875,1997.355,747.1664,502.6085,0.7399,0.7997,0.7609,6
273905,2009.04,701.0014,503.6558,0.6955,0.8528,0.8424,6
273895,2008.311,721.5966,486.044,0.7391,0.8534,0.8184,6
266662,1982.204,760.303,464.9061,0.7913,0.8529,0.7664,6
325346,2196.3879,836.8861,501.7307,0.8004,0.8475,0.7691,6
265078,1959.991,706.0493,491.0711,0.7185,0.8671,0.8228,6
232956,1941.686,690.3647,464.7091,0.7395,0.7765,0.7889,6
317794,2280.969,875.5868,525.338,0.8,0.7676,0.7265,6
326358,2116.1909,760.83,548.6188,0.6929,0.9158,0.8473,6
327911,2156.5811,786.681,535.171,0.7329,0.886,0.8214,6
304474,2109.019,800.2658,485.959,0.7945,0.8602,0.778,6
331374,2177.7839,822.1873,516.5453,0.778,0.878,0.79,6
296101,2069.2051,772.6999,493.0547,0.77,0.869,0.7946,6
315524,2139.259,777.8326,519.9553,0.7437,0.8664,0.8149,6
297687,2056.9331,756.6042,504.0089,0.7458,0.8842,0.8137,6
275854,1941.407,690.539,512.5972,0.6701,0.9197,0.8582,6
216849,1730.665,642.5626,431.9132,0.7404,0.9098,0.8177,6
262586,1982.464,678.1152,519.9161,0.642,0.8396,0.8527,6
210586,1811.012,654.7697,415.6927,0.7726,0.8069,0.7908,6
212397,1773.141,649.371,418.6798,0.7644,0.8489,0.8008,6
223523,1857.668,681.8671,473.7249,0.7193,0.8139,0.7824,6
321388,2174.022,833.3666,495.1312,0.8044,0.8545,0.7676,6
375569,2377.7141,953.837,504.36,0.8488,0.8348,0.725,6
228916,1766.642,637.0115,460.6281,0.6907,0.9217,0.8475,6
220062,1879.042,680.3406,465.7903,0.7289,0.7832,0.778,6
326826,2215.4141,803.9762,526.0378,0.7562,0.8368,0.8024,6
237022,1848.2061,683.0206,445.617,0.7579,0.872,0.8043,6
306521,2106.093,713.1732,554.9265,0.6281,0.8684,0.876,6
283888,2076.377,772.6867,496.8922,0.7658,0.8275,0.7781,6
294428,2022.094,716.1476,528.4319,0.6749,0.9049,0.855,6
242972,1830.124,650.916,476.3255,0.6815,0.9116,0.8545,6
268142,1989.489,747.3624,467.567,0.7801,0.8513,0.7818,6
233918,1926.46,689.4012,493.188,0.6987,0.7921,0.7916,6
222233,1812.683,650.1162,437.5476,0.7396,0.8499,0.8182,6
210197,1790.522,640.6564,422.1224,0.7522,0.8239,0.8075,6
324044,2162.4221,818.4114,508.6661,0.7834,0.8708,0.7848,6
239741,1841.7939,686.2008,446.7934,0.759,0.8881,0.8051,6
237986,1992.689,759.7626,468.2187,0.7875,0.7532,0.7245,6
376000,2405.4141,952.5737,506.6357,0.8468,0.8166,0.7264,6
364338,2385.511,849.6287,548.4377,0.7638,0.8045,0.8016,6
308051,2090.377,761.1531,519.0694,0.7314,0.8859,0.8228,6
303347,2094.3931,740.3585,525.1052,0.7049,0.869,0.8394,6
249697,1902.502,694.4902,460.7358,0.7483,0.8669,0.8119,6
291841,2018.3459,735.3645,508.7705,0.722,0.9003,0.8289,6
311275,2097.01,778.6296,510.3182,0.7553,0.8895,0.8085,6
259258,1978.4659,723.0809,466.3064,0.7643,0.8323,0.7946,6
373627,2634.644,860.8875,555.6307,0.7638,0.6764,0.8012,6
242092,1875.025,700.394,441.3842,0.7764,0.8653,0.7927,6
221306,1836.3361,698.2211,425.5484,0.7928,0.8247,0.7603,6
346353,2324.49,840.6997,527.3477,0.7788,0.8055,0.7899,6
283636,2036.349,751.853,482.4856,0.7669,0.8595,0.7993,6
313194,2095.9231,769.103,519.8459,0.737,0.8959,0.8211,6
255403,1925.365,691.8453,477.1796,0.7241,0.8658,0.8243,6
365924,2664.823,855.4633,551.5447,0.7644,0.6475,0.7979,6
254330,1926.736,747.4943,435.6219,0.8126,0.8609,0.7613,6
238955,1906.2679,716.6485,441.8297,0.7873,0.8263,0.7697,6
343792,2289.272,823.8438,534.7757,0.7607,0.8243,0.8031,6
